

Unused terminals:


Grammar

Rule 1     s -> resto sig1
Rule 2     s -> sig1
Rule 3     sig1 -> global resto sig2
Rule 4     global -> PUNTO GLOBAL ETIQUETA
Rule 5     sig2 -> PUNTO DATA resto listazonadata
Rule 6     sig2 -> sig3
Rule 7     listazonadata -> tipodata listazonadata
Rule 8     listazonadata -> tipodata sig3
Rule 9     tipodata -> equ rzd
Rule 10    tipodata -> word listaword resto
Rule 11    rzd -> ENTERO resto
Rule 12    rzd -> ENTERONEGATIVO resto
Rule 13    rzd -> DIRHEXA resto
Rule 14    equ -> PUNTO EQU ETIQUETA COMA
Rule 15    word -> ETIQUETA DP PUNTO WORD
Rule 16    listaword -> DIRHEXA COMA listaword
Rule 17    listaword -> DIRHEXA
Rule 18    listaword -> ENTERO COMA listaword
Rule 19    listaword -> ENTERO
Rule 20    listaword -> ENTERONEGATIVO COMA listaword
Rule 21    listaword -> ENTERONEGATIVO
Rule 22    sig3 -> PUNTO BSS resto listazonabss sig4
Rule 23    sig3 -> sig4
Rule 24    listazonabss -> ETIQUETA DP PUNTO SPACE enterohexa resto listazonabss
Rule 25    listazonabss -> ETIQUETA DP PUNTO SPACE enterohexa resto
Rule 26    enterohexa -> ENTERO
Rule 27    enterohexa -> DIRHEXA
Rule 28    sig4 -> PUNTO TEXT resto inst resto
Rule 29    inst -> ETIQUETA DP resto inst
Rule 30    inst -> ETIQUETA DP instruccion resto inst
Rule 31    inst -> instruccion resto inst
Rule 32    inst -> fin
Rule 33    instruccion -> AND REGISTRO COMA REGISTRO COMA REGISTRO
Rule 34    instruccion -> AND REGISTRO COMA REGISTRO COMA ALMOADILLA DIRHEXA
Rule 35    instruccion -> AND REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERO
Rule 36    instruccion -> AND REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERONEGATIVO
Rule 37    instruccion -> AND REGISTRO COMA REGISTRO COMA ALMOADILLA ETIQUETA
Rule 38    instruccion -> ORR REGISTRO COMA REGISTRO COMA REGISTRO
Rule 39    instruccion -> ORR REGISTRO COMA REGISTRO COMA ALMOADILLA DIRHEXA
Rule 40    instruccion -> ORR REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERO
Rule 41    instruccion -> ORR REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERONEGATIVO
Rule 42    instruccion -> ORR REGISTRO COMA REGISTRO COMA ALMOADILLA ETIQUETA
Rule 43    instruccion -> EOR REGISTRO COMA REGISTRO COMA REGISTRO
Rule 44    instruccion -> EOR REGISTRO COMA REGISTRO COMA ALMOADILLA DIRHEXA
Rule 45    instruccion -> EOR REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERO
Rule 46    instruccion -> EOR REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERONEGATIVO
Rule 47    instruccion -> EOR REGISTRO COMA REGISTRO COMA ALMOADILLA ETIQUETA
Rule 48    instruccion -> ADD REGISTRO COMA REGISTRO COMA REGISTRO
Rule 49    instruccion -> ADD REGISTRO COMA REGISTRO COMA ALMOADILLA DIRHEXA
Rule 50    instruccion -> ADD REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERO
Rule 51    instruccion -> ADD REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERONEGATIVO
Rule 52    instruccion -> ADD REGISTRO COMA REGISTRO COMA ALMOADILLA ETIQUETA
Rule 53    instruccion -> SUB REGISTRO COMA REGISTRO COMA REGISTRO
Rule 54    instruccion -> SUB REGISTRO COMA REGISTRO COMA ALMOADILLA DIRHEXA
Rule 55    instruccion -> SUB REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERO
Rule 56    instruccion -> SUB REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERONEGATIVO
Rule 57    instruccion -> SUB REGISTRO COMA REGISTRO COMA ALMOADILLA ETIQUETA
Rule 58    instruccion -> RSB REGISTRO COMA REGISTRO COMA REGISTRO
Rule 59    instruccion -> RSB REGISTRO COMA REGISTRO COMA ALMOADILLA DIRHEXA
Rule 60    instruccion -> RSB REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERO
Rule 61    instruccion -> RSB REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERONEGATIVO
Rule 62    instruccion -> RSB REGISTRO COMA REGISTRO COMA ALMOADILLA ETIQUETA
Rule 63    instruccion -> MOV REGISTRO COMA REGISTRO
Rule 64    instruccion -> MOV REGISTRO COMA ALMOADILLA DIRHEXA
Rule 65    instruccion -> MOV REGISTRO COMA ALMOADILLA ENTERO
Rule 66    instruccion -> MOV REGISTRO COMA ALMOADILLA ENTERONEGATIVO
Rule 67    instruccion -> MOV REGISTRO COMA ALMOADILLA ETIQUETA
Rule 68    instruccion -> CMP REGISTRO COMA REGISTRO
Rule 69    instruccion -> CMP REGISTRO COMA ALMOADILLA DIRHEXA
Rule 70    instruccion -> CMP REGISTRO COMA ALMOADILLA ENTERO
Rule 71    instruccion -> CMP REGISTRO COMA ALMOADILLA ENTERONEGATIVO
Rule 72    instruccion -> CMP REGISTRO COMA ALMOADILLA ETIQUETA
Rule 73    instruccion -> MUL REGISTRO COMA REGISTRO COMA REGISTRO
Rule 74    instruccion -> MLA REGISTRO COMA REGISTRO COMA REGISTRO
Rule 75    instruccion -> LDR REGISTRO COMA CA REGISTRO COMA REGISTRO CC
Rule 76    instruccion -> LDR REGISTRO COMA CA REGISTRO COMA ALMOADILLA DIRHEXA CC
Rule 77    instruccion -> LDR REGISTRO COMA CA REGISTRO COMA ALMOADILLA ENTERO CC
Rule 78    instruccion -> LDR REGISTRO COMA CA REGISTRO COMA ALMOADILLA ENTERONEGATIVO CC
Rule 79    instruccion -> LDR REGISTRO COMA CA REGISTRO CC
